# Bundle file v0.3
93 14400
0.367202669382 -0.244994848967 0.726229846478
2068.79516602 0 0
0.465468913317 -0.00559988012537 -0.885047614574
0.634110808372 -0.695506989956 0.337895452976
-0.617448687553 -0.718497693539 -0.320185750723
0.246200144291 -0.316889941692 0.709468364716
2092.23364258 0 0
0.341075509787 -0.0536570064723 -0.938503444195
0.641000628471 -0.71698731184 0.273947864771
-0.687594592571 -0.695018410683 -0.210152745247
1.31544935703 0.0492559410632 0.218567758799
2106.46191406 0 0
0.251126527786 -0.0558949634433 -0.966338813305
0.655609488487 -0.724644064903 0.212290897965
-0.71211785078 -0.686852931976 -0.145332112908
2.11620783806 -0.0947352349758 -0.275715082884
2105.70629883 0 0
0.241227924824 -0.0513701327145 -0.969108045101
0.659539461136 -0.723867595196 0.202541425824
-0.711910903454 -0.688023984432 -0.140736550093
2.22299027443 -0.105917513371 -0.306310147047
2104.01464844 0 0
0.231127426028 -0.0475689545274 -0.971759557724
0.663259327412 -0.723037481308 0.193146348
-0.711806237698 -0.689170002937 -0.135563492775
2.32452058792 -0.11563988775 -0.332386732101
2103.03662109 0 0
0.220597267151 -0.0443688780069 -0.974355041981
0.66661709547 -0.722380518913 0.183819502592
-0.712010800838 -0.690071702003 -0.129778057337
2.42365980148 -0.118418686092 -0.355051577091
2095.16796875 0 0
0.20900721848 -0.0414403155446 -0.977035582066
0.670753419399 -0.720965445042 0.174066618085
-0.711622536182 -0.691731274128 -0.12289069593
2.52037978172 -0.117980860174 -0.351124823093
2082.86645508 0 0
0.112796530128 -0.0314428880811 -0.993120670319
0.706155955791 -0.70061403513 0.102385386825
-0.699013531208 -0.712846934795 -0.0568233504891
3.08315253258 0.173177555203 -0.244601875544
2085.75024414 0 0
0.101860329509 -0.0302432477474 -0.9943395257
0.710220336914 -0.6976801157 0.0939748436213
-0.696572184563 -0.715771496296 -0.0495858155191
3.17966222763 0.224807471037 -0.211065545678
2045.77502441 0 0
0.988054573536 -0.0196508020163 -0.152842149138
0.104330219328 -0.644651591778 0.75732499361
-0.113412745297 -0.764224648476 -0.634899973869
-5.39733552933 1.04236137867 -0.207950055599
2045.75732422 0 0
0.990710556507 -0.020902486518 -0.1343652457
0.0892022550106 -0.645900905132 0.758191823959
-0.102635473013 -0.763134598732 -0.638036370277
-5.4811167717 1.07962453365 -0.261371165514
2049.12060547 0 0
0.992743492126 -0.0239952411503 -0.117828071117
0.0741457045078 -0.649280428886 0.756926357746
-0.0946659743786 -0.760170221329 -0.642790496349
-5.57409286499 1.1246471405 -0.338057607412
2053.23828125 0 0
0.994221448898 -0.0282055474818 -0.103566430509
0.0602306388319 -0.652050495148 0.755779325962
-0.0888484790921 -0.757650911808 -0.646584153175
-5.68201255798 1.16009759903 -0.404562056065
2057.58813477 0 0
0.995256066322 -0.032471831888 -0.0917094945908
0.0481640137732 -0.654573619366 0.754462003708
-0.0845299735665 -0.755300402641 -0.649904131889
-5.79097175598 1.1898329258 -0.462686210871
2035.31347656 0 0
0.998959839344 -0.0428081043065 -0.0157438348979
-0.0162156261504 -0.655942201614 0.754637718201
-0.0426310971379 -0.753596782684 -0.655953466892
-6.50442552567 1.37952411175 -0.813048839569
2033.76831055 0 0
0.999302446842 -0.0373741239309 6.3784386839e-07
-0.0245042964816 -0.655175149441 0.755079627037
-0.0282204821706 -0.754552662373 -0.655632793903
-6.59495544434 1.42066204548 -0.903223633766
2030.42297363 0 0
0.999355256557 -0.0306797754019 0.0186677202582
-0.0342149846256 -0.655444383621 0.754469037056
-0.0109116649255 -0.7546210289 -0.656071186066
-6.67850255966 1.47179102898 -1.02134847641
2037.52270508 0 0
0.998885035515 -0.0238208267838 0.0407809652388
-0.0463860668242 -0.657197475433 0.752290010452
0.00888016819954 -0.753342568874 -0.657569229603
-6.74896097183 1.53884935379 -1.18983733654
2039.79528809 0 0
0.997554600239 -0.0189431831241 0.0672786310315
-0.0630475431681 -0.659374237061 0.749167561531
0.030170192942 -0.751577138901 -0.658956110477
-6.80162763596 1.63295614719 -1.34917247295
2036.74194336 0 0
0.995161652565 -0.0155286435038 0.0970182493329
-0.0829605534673 -0.661843836308 0.745037794113
0.0526416227221 -0.749481379986 -0.659929156303
-6.83815050125 1.75602948666 -1.50902509689
2045.25634766 0 0
0.991578876972 -0.014686031267 0.128672987223
-0.105897583067 -0.663883626461 0.740301251411
0.0745511427522 -0.747693181038 -0.659847199917
-6.86307048798 1.90684914589 -1.68154215813
2046.93920898 0 0
0.986967384815 -0.014125443995 0.160297900438
-0.129060536623 -0.664478480816 0.736079394817
0.096116989851 -0.747174322605 -0.657641470432
-6.89556598663 2.06156992912 -1.85038876534
2049.82885742 0 0
0.981552422047 -0.0137595823035 0.190699696541
-0.151563093066 -0.664014339447 0.73219794035
0.11655305326 -0.747593581676 -0.653850078583
-6.93124675751 2.21597266197 -2.02946400642
2051.15161133 0 0
0.97541064024 -0.0131033416837 0.220007643104
-0.173276022077 -0.66247522831 0.728768467903
0.136200398207 -0.748969435692 -0.648455500603
-6.96846008301 2.37078738213 -2.19884228706
2054.2980957 0 0
0.96849578619 -0.0117191197351 0.248752772808
-0.194238230586 -0.660658240318 0.725122213364
0.155842885375 -0.75059568882 -0.642121553421
-6.99307966232 2.52455806732 -2.36818194389
2053.11279297 0 0
0.960140407085 -0.0103751569986 0.279324740171
-0.216615155339 -0.659191966057 0.720099687576
0.176658317447 -0.751903295517 -0.635163486004
-6.99539661407 2.68227767944 -2.54288458824
2053.01635742 0 0
0.950574696064 -0.00967851001769 0.310345202684
-0.239453136921 -0.659139633179 0.712879955769
0.197661310434 -0.751958727837 -0.628878712654
-6.97536754608 2.83798861504 -2.73334097862
2050.58764648 0 0
0.939755618572 -0.00887140911072 0.341734558344
-0.262510806322 -0.659064292908 0.704786241055
0.218972429633 -0.752034783363 -0.621687114239
-6.94932079315 2.98019433022 -2.92012953758
2058.68334961 0 0
0.928719758987 -0.00634360220283 0.370729327202
-0.282103449106 -0.660944402218 0.695392012596
0.240620687604 -0.750408291817 -0.615621626377
-6.92597961426 3.09791946411 -3.13337659836
2054.12158203 0 0
0.90720808506 3.26265253534e-05 0.420682311058
-0.313965290785 -0.665530204773 0.677122414112
0.279999256134 -0.746370434761 -0.603764235973
-6.8880944252 3.266685009 -3.50337314606
2056.22094727 0 0
0.897226989269 0.00278464378789 0.44156140089
-0.326810002327 -0.668286621571 0.668272137642
0.29695057869 -0.743898510933 -0.598694741726
-6.87411642075 3.33881354332 -3.67210125923
2053.58544922 0 0
0.887909352779 0.00331735052168 0.460008114576
-0.339457452297 -0.67014747858 0.660053730011
0.310462206602 -0.74222022295 -0.593904018402
-6.85795402527 3.41083288193 -3.79942369461
2050.00170898 0 0
0.879272699356 0.00193337642122 0.476315200329
-0.351960033178 -0.67115354538 0.652439057827
0.320941656828 -0.741315245628 -0.589447021484
-6.84686040878 3.48946785927 -3.8936920166
2051.18652344 0 0
0.871484577656 -0.00127679214347 0.490422457457
-0.364042401314 -0.671747744083 0.64515799284
0.328616142273 -0.740778923035 -0.585882425308
-6.8467874527 3.57919192314 -3.97408938408
2053.92529297 0 0
0.864893853664 -0.00421937834471 0.50193798542
-0.37457421422 -0.671091675758 0.63979023695
0.334146261215 -0.741362452507 -0.582003355026
-6.8699464798 3.66774296761 -4.02968835831
2053.38891602 0 0
0.859380662441 -0.00574207119644 0.511305212975
-0.383109718561 -0.669497013092 0.636397123337
0.338663130999 -0.742792725563 -0.577552735806
-6.91174030304 3.75054931641 -4.05712842941
2056.76293945 0 0
0.845583498478 -0.00261168042198 0.533836722374
-0.401049137115 -0.663118779659 0.632007539272
0.352346360683 -0.748509705067 -0.561769902706
-7.06513690948 3.94696354866 -4.0465927124
2055.27636719 0 0
0.840749323368 -0.000949308858253 0.541424155235
-0.406287670135 -0.662083625793 0.629743039608
0.357870221138 -0.749429523945 -0.557030975819
-7.10606431961 3.99255013466 -4.03001117706
2059.64892578 0 0
0.850045800209 -0.00450372043997 0.526691436768
-0.395874947309 -0.665059566498 0.633229255676
0.34742847085 -0.746776759624 -0.567113935947
-7.01569747925 3.8930284977 -4.06444883347
2056.88232422 0 0
0.835384488106 0.000557346036658 0.549666881561
-0.411754339933 -0.661825358868 0.626455008984
0.364132374525 -0.749658107758 -0.552648961544
-7.13945627213 4.03129863739 -4.03481626511
2055.96069336 0 0
0.854601562023 -0.00607478851452 0.519247353077
-0.390196293592 -0.667298972607 0.634396374226
0.34263959527 -0.744765520096 -0.572645366192
-6.96150493622 3.82722473145 -4.06513690948
2054.85327148 0 0
0.917645215988 -0.00350292306393 0.397385150194
-0.29948246479 -0.663400352001 0.685718655586
0.261222928762 -0.748256504536 -0.609815835953
-6.90332078934 3.19469213486 -3.3411026001
2063.84570312 0 0
0.714172661304 0.031891554594 0.699243605137
-0.52845543623 -0.630514860153 0.568494796753
0.459013909101 -0.775521993637 -0.433442741632
-6.89475917816 4.95085906982 -4.46794605255
2068.40014648 0 0
0.729974448681 0.0287150125951 0.682870805264
-0.515721917152 -0.632511913776 0.577893018723
0.448518157005 -0.774018466473 -0.446907997131
-6.9686756134 4.8431186676 -4.38679790497
2060.20751953 0 0
0.567208945751 0.0215595457703 0.823292255402
-0.616073071957 -0.652309954166 0.441526740789
0.546561062336 -0.757645487785 -0.35671338439
-6.36710739136 6.04650592804 -5.30195856094
2056.7902832 0 0
0.552910685539 0.027487475425 0.83278721571
-0.623879909515 -0.648847401142 0.435627222061
0.552325248718 -0.760421812534 -0.341605812311
-6.34190034866 6.16122531891 -5.33872842789
2061.03564453 0 0
0.537152171135 0.0336040556431 0.842815458775
-0.631392717361 -0.646530687809 0.428184449673
0.559294879436 -0.762147784233 -0.326068133116
-6.30640649796 6.27469921112 -5.41090536118
2067.13354492 0 0
0.51957398653 0.0380159951746 0.853579938412
-0.639218449593 -0.645604491234 0.417845636606
0.566959679127 -0.76272547245 -0.311138600111
-6.25662517548 6.3844537735 -5.4966802597
2069.25366211 0 0
0.50076508522 0.0410253927112 0.864609837532
-0.646992743015 -0.645814239979 0.405368953943
0.575008451939 -0.76239156723 -0.296858012676
-6.20048189163 6.47911977768 -5.58881568909
2083.04370117 0 0
0.45956286788 0.0442556403577 0.887042343616
-0.66186773777 -0.648919224739 0.37527987361
0.592226922512 -0.759568810463 -0.268928080797
-6.0801076889 6.62429189682 -5.86806297302
2082.97338867 0 0
0.438236802816 0.0462884679437 0.897668063641
-0.669203698635 -0.649931967258 0.360214442015
0.600096285343 -0.758581519127 -0.253847777843
-6.03381061554 6.68209934235 -6.01522016525
2083.19702148 0 0
0.417282044888 0.0490552671254 0.90745216608
-0.67603212595 -0.650569677353 0.346035093069
0.607335805893 -0.757860541344 -0.238308623433
-5.99703454971 6.73540878296 -6.15506601334
2077.56176758 0 0
0.480931311846 0.0430669635534 0.875700294971
-0.654509067535 -0.646936178207 0.391270071268
0.583372592926 -0.76132696867 -0.282944232225
-6.14060354233 6.55657625198 -5.71649980545
2050.87060547 0 0
0.213583230972 0.0621213540435 0.974947869778
-0.72268563509 -0.661466300488 0.200466990471
0.657348632812 -0.747397303581 -0.0963835194707
-5.45466995239 7.0928440094 -7.32068347931
2050.11767578 0 0
0.228743121028 0.0611436776817 0.971564888954
-0.719029784203 -0.662186443806 0.210960775614
0.656256198883 -0.746840238571 -0.107506632805
-5.51095056534 7.03758573532 -7.26683759689
2052.69482422 0 0
0.0291236881167 0.0520097725093 0.998221933842
-0.744558691978 -0.665172338486 0.0563798323274
0.666921615601 -0.744876503944 0.0193520728499
-4.61150741577 7.73105573654 -7.39727640152
2049.38330078 0 0
-0.0186903234571 0.0561518035829 0.99824744463
-0.748671591282 -0.662533342838 0.0232500694692
0.662677645683 -0.746924757957 0.054422263056
-4.33236455917 7.91443967819 -7.39193534851
2053.37792969 0 0
0.00522852037102 0.0532391853631 0.99856865406
-0.746373772621 -0.66436368227 0.0393290817738
0.665506482124 -0.745510935783 0.0362627916038
-4.47255373001 7.82330799103 -7.39904737473
2050.01611328 0 0
-0.0424327552319 0.0598841644824 0.997303128242
-0.750702440739 -0.660594403744 0.00772580737248
0.659275829792 -0.748350262642 0.0729860588908
-4.19422149658 8.00217437744 -7.39953613281
2054.18383789 0 0
-0.089548073709 0.0686050876975 0.993616878986
-0.755061328411 -0.655258536339 -0.0228057093918
0.649511098862 -0.75228369236 0.110478118062
-3.90261268616 8.17282390594 -7.39967250824
2054.0871582 0 0
-0.113519199193 0.0707024484873 0.991017401218
-0.755696892738 -0.653702974319 -0.0399264246225
0.645008027554 -0.753441095352 0.127637386322
-3.74117779732 8.24542808533 -7.4046626091
2058.96362305 0 0
-0.136731743813 0.0714531987906 0.98802793026
-0.754258215427 -0.654092371464 -0.0570772401989
0.642183184624 -0.753032445908 0.143329292536
-3.58356618881 8.30176830292 -7.42854595184
2052.90136719 0 0
-0.0659040436149 0.0647415593266 0.995723724365
-0.752872347832 -0.658129274845 -0.00703919166699
0.654858827591 -0.750116407871 0.0921154618263
-4.05430412292 8.08770656586 -7.39947032928
2113.4309082 0 0
-0.37664526701 -0.0180813316256 -0.926181256771
0.67941647768 -0.685029745102 -0.262921541929
-0.629707455635 -0.728290915489 0.270297825336
5.35531377792 0.629655003548 -1.40624964237
2113.14892578 0 0
-0.391765743494 -0.0168027374893 -0.919911444187
0.675090432167 -0.684564590454 -0.274999171495
-0.625118196011 -0.728758871555 0.279532283545
5.46318531036 0.681257724762 -1.45287871361
2113.69726562 0 0
-0.583204865456 -0.00758723029867 -0.812290072441
0.604801774025 -0.671613991261 -0.427960246801
-0.54229849577 -0.740862429142 0.396277219057
6.33850765228 1.61228334904 -1.60345685482
2113.30957031 0 0
-0.606541633606 -0.00534650264308 -0.79503428936
0.591773509979 -0.670843660831 -0.446960031986
-0.530954003334 -0.741579771042 0.410057991743
6.42799568176 1.74954760075 -1.63382411003
2098.94018555 0 0
-0.765288352966 0.0134482970461 -0.643546879292
0.46824875474 -0.674382090569 -0.570921301842
-0.441674500704 -0.738259911537 0.509799659252
6.74942445755 2.68638324738 -2.26807904243
2092.72924805 0 0
-0.85042732954 0.0128544606268 -0.52593511343
0.383095443249 -0.67003852129 -0.635835289955
-0.360570162535 -0.742214739323 0.564894556999
6.60751962662 3.32359552383 -2.88590693474
2091.6015625 0 0
-0.837438046932 0.0155750447884 -0.546310901642
0.396696269512 -0.670259773731 -0.627203047276
-0.375938951969 -0.741962790489 0.555122256279
6.64032649994 3.23304104805 -2.76232743263
2094.40527344 0 0
-0.861978530884 0.00973842572421 -0.506851673126
0.370465219021 -0.670386910439 -0.642912864685
-0.346047431231 -0.7419475317 0.574251353741
6.58067750931 3.40032291412 -3.01000618935
2090.62792969 0 0
-0.871657252312 0.00656533846632 -0.490072876215
0.359621167183 -0.670795440674 -0.648618459702
-0.332996785641 -0.741613388062 0.58234244585
6.56327342987 3.46106147766 -3.11363148689
2092.90161133 0 0
-0.880114734173 0.00374670512974 -0.474746227264
0.349583894014 -0.671479940414 -0.653380334377
-0.32123041153 -0.741013288498 0.589669585228
6.55135583878 3.51531529427 -3.21448945999
2088.73828125 0 0
-0.88744443655 0.002234546002 -0.460909277201
0.339896053076 -0.672233998775 -0.657701909542
-0.311308473349 -0.740335285664 0.595810830593
6.53749513626 3.57133817673 -3.29678869247
6.54595279694 3.70667672157 2.58980345726
119 104 91
7 1 3680 324.270629883 600.477661133 11 3025 229.050537109 456.454040527 6 3858 324.18762207 600.201904297 9 2977 327.507324219 580.165222168 14 4020 203.161804199 415.045837402 15 3071 198.227600098 407.700134277 7 3506 320.491882324 603.746887207
4.98252296448 6.14252471924 3.43320965767
60 37 47
2 20 1123 -137.150299072 -56.7188110352 26 707 10.6728515625 -64.9091796875
8.69184398651 7.49597835541 14.6840457916
73 40 61
5 11 850 -383.905822754 936.858642578 33 593 204.868286133 931.774597168 12 946 -374.99105835 928.946777344 34 471 229.275512695 930.768066406 35 417 257.60748291 925.407470703
5.10847854614 6.08374595642 3.0626578331
107 76 83
20 0 20 -118.446807861 -126.072021484 1 25 -61.1434631348 -65.4931640625 2 28 -64.3995666504 -69.7316894531 3 25 -64.7250061035 -74.2841796875 4 21 -76.2682800293 -77.6995849609 5 28 -65.5389099121 -59.8986816406 6 27 -76.3981323242 -52.3530273438 7 23 -86.3192443848 -47.7022705078 8 25 -90.7282714844 -43.9361572266 9 23 -98.6717834473 -53.6630249023 10 15 -131.29699707 -54.0020141602 13 22 -245.122528076 -124.614501953 14 20 -263.486999512 -127.655151367 15 17 -270.946380615 -130.121337891 16 23 -91.0150756836 -46.2682495117 17 18 1.3798828125 -43.6786499023 18 17 -12.7788696289 -56.7674560547 20 15 -34.6544799805 -50.2977294922 22 24 43.3497314453 -128.281616211 23 24 58.1155395508 -131.082519531
6.8235707283 5.86372852325 1.94113218784
140 110 108
2 17 824 440.652587891 179.276550293 20 703 352.837402344 175.502380371
6.68501853943 5.71712064743 2.45151543617
152 0 49
3 8 2214 316.623901367 140.700256348 13 3582 203.166381836 -34.7170410156 12 3755 213.652770996 -17.2291870117
6.9632101059 4.77333021164 2.65080714226
180 0 60
14 0 29 234.654418945 368.393859863 1 23 352.600341797 400.433044434 2 23 342.509155273 399.33984375 3 24 326.5625 399.258789062 4 22 308.00177002 398.098999023 5 22 356.168762207 398.473022461 6 23 355.358947754 398.50201416 7 19 351.962341309 399.719360352 8 19 352.043334961 398.201416016 9 19 361.063232422 376.179260254 17 35 319.087219238 473.835998535 18 41 309.62310791 457.503326416 19 34 293.87109375 441.274047852 20 67 238.095031738 444.991882324
5.34209632874 6.94709730148 1.15472435951
220 205 185
18 0 32 329.476135254 -430.65222168 1 43 363.121398926 -432.737304688 2 43 367.599365234 -428.197021484 3 44 364.029418945 -423.856567383 4 34 354.705871582 -419.817260742 5 42 351.700134277 -435.632446289 6 40 338.383422852 -437.65246582 7 35 322.605773926 -441.408813477 8 39 307.953491211 -448.123291016 9 39 284.946533203 -471.31262207 10 30 187.067382812 -524.549682617 11 28 60.0666503906 -602.526977539 12 30 41.8406982422 -618.584716797 13 34 25.7083740234 -635.235595703 14 31 6.29644775391 -650.799072266 15 24 -12.686340332 -660.336425781 16 38 294.307556152 -458.187988281 20 31 411.099304199 -293.187744141
5.54714393616 6.63658618927 0.863569915295
149 130 123
2 0 2541 436.631225586 -383.804443359 20 1935 511.532958984 -229.779052734
4.97040891647 5.53103208542 4.59260416031
148 0 48
2 20 427 -418.187866211 138.850830078 26 294 -287.24609375 72.6633300781
14.8529787064 7.04855537415 7.18316411972
143 123 135
8 0 1811 159.855529785 857.667541504 25 2113 -213.99118042 762.734558105 5 1340 487.16418457 926.698425293 6 1386 512.564331055 925.095336914 21 2202 -189.144439697 769.106933594 22 2303 -193.181549072 766.944519043 23 2194 -197.498260498 764.601318359 24 1803 -204.071716309 762.366027832
4.81945085526 6.2232427597 4.546626091
96 76 79
18 0 58 -456.55960083 -41.0580444336 1 69 -368.652709961 56.5637207031 2 78 -371.561553955 46.5225219727 3 72 -379.698242188 37.4395141602 4 69 -393.240570068 28.3551635742 5 72 -365.826171875 65.8576660156 6 73 -371.192871094 77.2946777344 7 70 -376.00378418 87.4459228516 8 64 -377.918518066 94.9590454102 9 89 -379.508056641 100.603515625 10 67 -367.012176514 125.79864502 12 69 -434.817993164 86.8985595703 14 72 -449.602783203 77.4132080078 16 72 -378.956665039 98.9943847656 17 44 -370.759490967 9.1767578125 18 51 -381.061584473 -1.6787109375 19 46 -397.575073242 -13.2319335938 20 41 -411.257995605 -15.8448486328
5.62375974655 5.173828125 3.07207083702
75 56 62
28 0 64 -45.7031860352 124.53918457 1 58 23.7245483398 178.384460449 2 61 20.2106933594 175.307128906 3 64 11.5021362305 171.394714355 4 54 -1.67193603516 167.983093262 5 59 22.7626342773 181.520996094 6 54 15.6685791016 186.702453613 7 51 8.33752441406 192.320068359 8 50 2.33093261719 194.275390625 9 52 2.89672851562 183.165893555 10 44 -22.1447753906 169.063232422 11 42 -107.105407715 114.279785156 12 42 -119.199249268 103.091674805 13 49 -129.910003662 91.3894042969 14 44 -138.555755615 81.9981079102 15 38 -143.609954834 78.3522949219 16 55 1.91625976562 191.975036621 17 45 63.598815918 225.105712891 18 54 50.2219238281 208.219238281 19 48 31.5673828125 191.755065918 20 55 18.9943847656 210.704406738 21 76 68.1735839844 127.285217285 22 81 84.305847168 123.068908691 23 88 98.958984375 119.44317627 24 86 111.074157715 116.899169922 25 91 120.580627441 116.812744141 26 93 129.574829102 218.367492676 27 74 140.954284668 236.546936035
4.82603263855 5.78246068954 4.34154176712
142 112 110
19 0 65 -431.679443359 13.2291259766 1 70 -348.888336182 107.583496094 2 77 -352.990264893 98.0005493164 3 82 -361.410217285 89.4248046875 4 72 -374.83026123 80.8059082031 5 78 -348.96786499 117.70916748 6 70 -355.364501953 128.528869629 7 71 -361.013122559 139.301330566 8 69 -364.724761963 147.16027832 9 76 -359.021759033 148.886901855 10 77 -355.688140869 175.780578613 11 107 -423.1378479 145.440002441 12 90 -432.309326172 137.977172852 13 107 -441.160247803 130.617736816 14 123 -447.093536377 126.536254883 15 103 -449.235290527 129.213439941 16 84 -363.487182617 149.655517578 17 38 -337.80657959 70.9847412109 19 53 -366.620239258 47.2972412109
7.60629701614 7.45516729355 13.7626838684
174 114 135
10 11 776 -477.398864746 866.179443359 33 972 74.0802612305 884.648803711 32 633 36.3771362305 938.627685547 34 939 96.6617431641 883.650939941 12 812 -468.323303223 859.456787109 14 871 -441.755737305 850.010437012 35 871 123.855041504 878.49987793 15 897 -423.543701172 850.820922852 41 907 403.062988281 819.419799805 42 1140 449.847473145 816.223693848
13.0981531143 6.82889318466 9.19898700714
147 119 134
5 4 2454 -4.68939208984 934.059265137 18 1963 -255.531463623 875.237121582 17 2249 -260.251922607 881.745788574 3 2783 28.0885620117 940.290893555 19 2093 -252.008728027 870.536437988
5.26094198227 4.21348619461 3.37094259262
76 58 64
14 0 70 -185.01751709 312.338256836 1 103 -126.511413574 376.241149902 2 111 -130.135955811 371.505310059 3 104 -139.525085449 365.428710938 4 87 -151.325836182 357.937561035 5 141 -127.720092773 382.765869141 6 134 -134.43258667 389.18963623 7 138 -142.213928223 397.742553711 8 135 -146.753326416 403.510925293 9 183 -140.622955322 395.410827637 16 188 -146.279541016 400.251647949 17 54 -62.2108764648 422.99005127 18 66 -76.6259460449 403.32421875 19 60 -96.9580078125 384.812805176
5.66652965546 6.12509918213 1.72363245487
152 124 120
11 61 236 -406.657165527 -259.643310547 64 210 -445.401916504 -163.651977539 63 175 -444.92578125 -187.96862793 65 167 -443.99206543 -145.030639648 66 188 -446.463531494 -129.516235352 67 169 -448.592590332 -121.950683594 62 330 -416.780731201 -268.234619141 68 135 -459.389648438 -125.171508789 69 135 -465.515289307 -129.555664062 70 115 -474.368743896 -133.498291016 71 162 -452.546844482 -121.939331055
6.0409526825 3.3180437088 2.99012160301
132 104 101
25 0 92 45.1239624023 631.434082031 1 89 125.991699219 689.757080078 2 99 118.051940918 686.993347168 3 110 103.450622559 683.172729492 4 95 86.686340332 678.198120117 5 108 126.669616699 690.681274414 6 106 122.8125 697.814941406 7 99 118.364807129 704.550109863 8 106 115.9453125 708.723693848 9 109 126.504821777 690.756835938 10 108 113.731567383 663.627441406 11 125 25.8739624023 598.90246582 13 128 4.95764160156 573.036865234 14 111 -1.67938232422 562.729003906 16 123 119.138671875 702.317077637 17 106 163.95892334 766.927062988 18 118 151.119750977 745.576171875 19 111 130.441894531 725.157653809 20 132 117.409301758 725.120849609 21 123 160.952270508 607.072143555 22 153 177.36505127 600.399291992 24 149 201.179931641 591.221069336 25 150 207.661682129 592.512512207 26 169 209.848937988 724.157958984 27 152 222.172546387 750.573730469
6.90860700607 3.65243244171 2.61661863327
197 184 161
